Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-01 00:00:00,16.023405103300668,15.133194741537524
2024-02-01 00:10:00,13.926263565067222,12.485447030946162
2024-02-01 00:20:00,10.418721450166812,6.212540168747934
2024-02-01 00:30:00,14.733403246080432,11.802161819839283
2024-02-01 00:40:00,15.498933905338873,12.036021634257185
2024-02-01 00:50:00,10.22059558105081,8.617058245828677
2024-02-01 01:00:00,19.06156408581754,15.223791455440283
2024-02-01 01:10:00,19.877106812411135,15.529425709625777
2024-02-01 01:20:00,17.19148274527252,15.694394870936092
2024-02-01 01:30:00,12.43345512419107,9.481778267812867
2024-02-01 01:40:00,19.624187252150016,17.79111269553037
2024-02-01 01:50:00,14.220628156572786,12.291426346145512
2024-02-01 02:00:00,19.418257580478333,18.133133558594583
2024-02-01 02:10:00,18.693385474018303,17.85268393126882
2024-02-01 02:20:00,12.886995530680124,8.99427181304669
2024-02-01 02:30:00,17.816409630696246,13.000543129711442
2024-02-01 02:40:00,11.464529703739927,10.453737011661389
2024-02-01 02:50:00,13.435106450194931,10.959738426691027
2024-02-01 03:00:00,17.376877322022125,15.682332294510289
2024-02-01 03:10:00,18.200771014785946,17.896415367100133
2024-02-01 03:20:00,12.536012771810126,9.216686467138
2024-02-01 03:30:00,10.872705234897808,10.360343486512397
2024-02-01 03:40:00,13.669571148864716,10.017280132858112
2024-02-01 03:50:00,15.878286514640017,11.306513160776195
2024-02-01 04:00:00,14.56190081456564,12.13252013775471
2024-02-01 04:10:00,15.081901371665435,12.817654788769168
2024-02-01 04:20:00,13.291793105536115,10.026903791440526
2024-02-01 04:30:00,12.347684819827641,9.013603048827362
2024-02-01 04:40:00,12.872208605640672,9.879246055621831
2024-02-01 04:50:00,12.792051083769476,8.329516719197425
2024-02-01 05:00:00,18.918600788112393,15.776211065924056
2024-02-01 05:10:00,17.17051960598263,15.210854021486641
2024-02-01 05:20:00,17.33242291818488,13.729555519059392
2024-02-01 05:30:00,16.12477056925472,14.488752446968876
2024-02-01 05:40:00,15.126087020484345,13.310273694817393
2024-02-01 05:50:00,11.264996903191962,10.491552017771157
2024-02-01 06:00:00,19.31161485651119,15.458720080741744
2024-02-01 06:10:00,10.023970657654957,9.501170221796201
2024-02-01 06:20:00,15.880231226305735,11.047549017751866
2024-02-01 06:30:00,18.149368039611,15.106309984328501
2024-02-01 06:40:00,17.78530369085595,17.385006698626476
2024-02-01 06:50:00,13.819958468218948,11.345501982416923
2024-02-01 07:00:00,12.035339591340549,10.902211668825831
2024-02-01 07:10:00,16.71236303514298,16.290984151122753
2024-02-01 07:20:00,19.335382426153647,16.674556021935107
2024-02-01 07:30:00,19.314098084329633,14.593163497213135
2024-02-01 07:40:00,11.451403690229519,10.2642045247967
2024-02-01 07:50:00,15.458760336665712,12.907346520040845
2024-02-01 08:00:00,11.758172311225582,8.426380717150412
2024-02-01 08:10:00,11.356473432225597,10.264494812874391
2024-02-01 08:20:00,11.705068387096809,8.018887557142545
2024-02-01 08:30:00,12.387724118370077,10.64993778166653
2024-02-01 08:40:00,15.568871526764502,11.096181715641805
2024-02-01 08:50:00,18.608077473452653,13.90947384835952
2024-02-01 09:00:00,12.238844330821337,10.696223718073888
2024-02-01 09:10:00,10.472562004537918,10.030258557027611
2024-02-01 09:20:00,16.133357287704357,15.864864874692776
2024-02-01 09:30:00,13.142133782306232,10.556905237922727
2024-02-01 09:40:00,19.77428830500887,15.49235952078498
2024-02-01 09:50:00,12.5663568910152,12.356664572660891
2024-02-01 10:00:00,13.11881680803377,8.264121945964117
2024-02-01 10:10:00,12.19708060614549,10.523592546589786
2024-02-01 10:20:00,19.441254341954632,15.752790601585014
2024-02-01 10:30:00,10.769391829976623,6.364869520571119
2024-02-01 10:40:00,12.447107183771656,7.9488464797775755
2024-02-01 10:50:00,12.803809563586011,12.783067757574363
2024-02-01 11:00:00,19.398028232877643,15.967305360867046
2024-02-01 11:10:00,12.22531932234106,10.08956643858504
2024-02-01 11:20:00,10.236695440882704,5.677248351975547
2024-02-01 11:30:00,10.547351745999018,8.048082550619688
2024-02-01 11:40:00,16.081462423029183,15.884948914670014
2024-02-01 11:50:00,18.041188985819037,15.608336113851724
2024-02-01 12:00:00,18.37501968583637,16.28677258105317
2024-02-01 12:10:00,17.476241073787886,14.644265190793956
2024-02-01 12:20:00,16.858734119020493,12.162019850537678
2024-02-01 12:30:00,19.37953850029385,19.240080167134277
2024-02-01 12:40:00,19.271132441971194,19.037912916251997
2024-02-01 12:50:00,15.242209288408608,13.389604190207987
2024-02-01 13:00:00,16.41072076469043,16.308071308788982
2024-02-01 13:10:00,16.911859525020056,15.997543812150118
2024-02-01 13:20:00,10.741983052890102,10.58767787975998
2024-02-01 13:30:00,13.314368529059648,10.501573359559845
2024-02-01 13:40:00,18.478268904705025,17.220903447544636
2024-02-01 13:50:00,12.696468067766979,8.067053233480845
2024-02-01 14:00:00,13.000553346197474,9.083783445410852
2024-02-01 14:10:00,12.70569824168,10.44497675568992
2024-02-01 14:20:00,12.57903175624229,10.041332083947577
2024-02-01 14:30:00,18.792775065987243,17.864821819516656
2024-02-01 14:40:00,14.704287190402638,13.832328292461487
2024-02-01 14:50:00,16.535096998841812,14.019824084516355
2024-02-01 15:00:00,16.290047398141915,12.48946955829005
2024-02-01 15:10:00,19.699206305999766,17.14079721569578
2024-02-01 15:20:00,18.086287925378148,16.953414664308795
2024-02-01 15:30:00,19.7190911752568,18.33501072884728
2024-02-01 15:40:00,15.574772065036136,13.0121783191543
2024-02-01 15:50:00,18.896956283023716,14.627167521837663
2024-02-01 16:00:00,19.50711516103025,16.21946430623995
2024-02-01 16:10:00,18.234743934257597,14.09122868521117
2024-02-01 16:20:00,12.23464481713524,8.44584924454777
2024-02-01 16:30:00,19.717348435755163,16.467756470349812
2024-02-01 16:40:00,12.561453626515078,9.263252217987484
2024-02-01 16:50:00,13.182500785890472,12.871795287571185
2024-02-01 17:00:00,13.286185135371724,8.643719112589793
2024-02-01 17:10:00,14.834511504430694,10.803035110734761
2024-02-01 17:20:00,19.766153337615563,19.455799815860725
2024-02-01 17:30:00,10.035831907000327,9.62254500797225
2024-02-01 17:40:00,19.987193193047787,19.11877827744463
2024-02-01 17:50:00,19.884444696594453,16.47212180977666
2024-02-01 18:00:00,14.27235650130988,9.855714391543007
2024-02-01 18:10:00,15.093914349341805,12.865662760341685
2024-02-01 18:20:00,17.127890462932385,16.70100908845489
2024-02-01 18:30:00,10.345373093536775,8.518784006151826
2024-02-01 18:40:00,15.393293770549233,12.311211981728551
2024-02-01 18:50:00,10.388259762194622,6.284892451395295
2024-02-01 19:00:00,11.08750175129882,7.61351183800653
2024-02-01 19:10:00,10.057205313673531,9.679527380286446
2024-02-01 19:20:00,18.359692676193106,15.796082300656893
2024-02-01 19:30:00,14.80400823070142,13.339285156328033
2024-02-01 19:40:00,18.29438936799715,13.428904555337176
2024-02-01 19:50:00,13.024998876715436,10.873101382688546
2024-02-01 20:00:00,13.663147410776372,9.594840889169122
2024-02-01 20:10:00,12.164872645513933,9.570988867999864
2024-02-01 20:20:00,19.519740823174352,18.267541732746235
2024-02-01 20:30:00,18.00677269318536,17.72595344203919
2024-02-01 20:40:00,10.072175329433385,5.4125103712202405
2024-02-01 20:50:00,15.591106551853327,10.712094599744184
2024-02-01 21:00:00,12.623693926149999,11.061559341149852
2024-02-01 21:10:00,11.280519548294873,11.211818773060845
2024-02-01 21:20:00,18.789848135221007,16.858991576631034
2024-02-01 21:30:00,18.42211378894985,17.96529898994378
2024-02-01 21:40:00,13.112138663125434,12.184081240325376
2024-02-01 21:50:00,14.273817797425995,12.60080450110008
2024-02-01 22:00:00,14.685384511654672,11.732034890035703
2024-02-01 22:10:00,13.756450283170038,12.554715215758776
2024-02-01 22:20:00,12.477289521581067,11.512360622896319
2024-02-01 22:30:00,12.122767691544045,11.901619642324457
2024-02-01 22:40:00,18.87483807239397,14.302730528583435
2024-02-01 22:50:00,14.638089851271365,12.416081379770416
2024-02-01 23:00:00,18.11834756325355,14.337230406236955
2024-02-01 23:10:00,12.38492001241308,8.846028598302341
2024-02-01 23:20:00,10.263279637528541,7.1714334774113375
2024-02-01 23:30:00,12.479749507883398,11.114462897480115
2024-02-01 23:40:00,15.352943908873609,12.265831001926525
2024-02-01 23:50:00,15.602931996774233,13.434016479123944
2024-02-02 00:00:00,17.116818074272775,16.521874926903216
2024-02-02 00:10:00,16.628106858948883,12.638339738273796
2024-02-02 00:20:00,15.504180097680585,13.396498572633032
2024-02-02 00:30:00,11.439235673797564,9.22022424418101
2024-02-02 00:40:00,17.907558553738486,13.749992577681965
2024-02-02 00:50:00,17.839893742924353,13.953391813162934
2024-02-02 01:00:00,19.118675508846373,14.960815828810782
2024-02-02 01:10:00,12.51895091040062,10.394326669230756
2024-02-02 01:20:00,10.158203801763303,8.721043980742229
2024-02-02 01:30:00,14.360736651775825,10.883548170844607
2024-02-02 01:40:00,16.841812171337317,15.126627804639254
2024-02-02 01:50:00,13.31327650016761,10.78993008501767
2024-02-02 02:00:00,19.181078834070874,17.568011215584878
2024-02-02 02:10:00,15.379111975140196,14.13214175008004
2024-02-02 02:20:00,18.790871058223086,14.91844930805679
2024-02-02 02:30:00,12.861009061203337,11.748481839397535
2024-02-02 02:40:00,18.56150064626113,17.781776974137024
2024-02-02 02:50:00,19.668838525431283,15.475821759359077
2024-02-02 03:00:00,11.667816693927643,7.327993213765683
2024-02-02 03:10:00,17.445572016811457,14.26305046383088
2024-02-02 03:20:00,10.914551884984533,9.212103372079977
2024-02-02 03:30:00,19.296112626172146,16.91082067501645
2024-02-02 03:40:00,12.858379189137558,9.887243433876652
2024-02-02 03:50:00,14.441517482111278,13.632958659738389
2024-02-02 04:00:00,13.639003427790435,9.487055815044716
2024-02-02 04:10:00,11.037111556894988,7.878931342527141
2024-02-02 04:20:00,14.575076476272006,12.512191303323343
2024-02-02 04:30:00,14.693531717394892,14.215690348602914
2024-02-02 04:40:00,19.908704310403458,18.341254028594413
2024-02-02 04:50:00,16.911174858663095,12.26407915446774
2024-02-02 05:00:00,17.142204036390265,17.08638617458738
2024-02-02 05:10:00,10.108121010238559,8.214771054083858
2024-02-02 05:20:00,14.551331977825154,10.368354605586378
2024-02-02 05:30:00,15.944317155662262,11.649704274142309
2024-02-02 05:40:00,18.256746484496983,15.072758095065904
2024-02-02 05:50:00,18.07565752151032,13.69751757478777
2024-02-02 06:00:00,13.835959510690644,13.190865067203758
2024-02-02 06:10:00,14.977434742936538,14.352770714703755
2024-02-02 06:20:00,14.464729683582839,13.438538171551055
2024-02-02 06:30:00,17.521778404720486,13.894633674389608
2024-02-02 06:40:00,17.223417152356582,14.104026487983885
2024-02-02 06:50:00,16.968546254635562,14.737911484406535
2024-02-02 07:00:00,16.946477456230234,12.253446150487385
2024-02-02 07:10:00,17.44788060893504,14.363469955537042
2024-02-02 07:20:00,18.37347032871235,14.38196654790821
2024-02-02 07:30:00,17.665986084195975,15.696211049699246
2024-02-02 07:40:00,17.02373371145336,16.027023538529306
2024-02-02 07:50:00,17.553459465620502,17.537096122235347
2024-02-02 08:00:00,11.022232734794956,6.944055673652661
2024-02-02 08:10:00,17.26351223772794,15.079162846294407
2024-02-02 08:20:00,13.721540470392647,12.137277190129897
2024-02-02 08:30:00,17.854880371415494,16.753330542548813
2024-02-02 08:40:00,16.761274926708804,15.081741072199689
2024-02-02 08:50:00,14.287479062435589,10.830656993600261
2024-02-02 09:00:00,10.656174615533306,8.348422326083455
2024-02-02 09:10:00,18.84365197069538,15.005817938163851
2024-02-02 09:20:00,13.626204410508535,11.851143041603876
2024-02-02 09:30:00,13.453068190728388,12.679478516668883
2024-02-02 09:40:00,11.923678120923691,11.916467362596798
2024-02-02 09:50:00,15.084279747397927,13.913099030891168
2024-02-02 10:00:00,18.49596502534274,14.915872298992523
2024-02-02 10:10:00,16.36293816245593,15.603067161703537
2024-02-02 10:20:00,16.49404419942602,15.036784543146114
2024-02-02 10:30:00,15.909560818988616,14.49651457580498
2024-02-02 10:40:00,10.856892217494835,9.950192095388473
2024-02-02 10:50:00,16.774894019147283,13.86447597292388
2024-02-02 11:00:00,19.434084163487228,14.706851557394286
2024-02-02 11:10:00,15.96081883752421,15.81298644897236
2024-02-02 11:20:00,14.747616577337983,11.08890248132273
2024-02-02 11:30:00,14.95319873651591,11.99503279908824
2024-02-02 11:40:00,19.23570051515127,15.850097454636686
2024-02-02 11:50:00,15.00853560395672,12.195097526501527
2024-02-02 12:00:00,14.999061940034238,14.609552179048855
2024-02-02 12:10:00,10.123563149890453,9.051876264731558
2024-02-02 12:20:00,10.076639855569665,5.562828595662431
2024-02-02 12:30:00,16.728633497047262,14.338043510834877
2024-02-02 12:40:00,17.68803354142653,14.276356456330843
2024-02-02 12:50:00,13.530517750766899,8.632244804125406
2024-02-02 13:00:00,19.401902935247694,16.34356683531945
2024-02-02 13:10:00,13.883877133844006,12.10099457259266
2024-02-02 13:20:00,13.919040935435977,11.47785548359483
2024-02-02 13:30:00,14.961146674563013,13.783701308118788
2024-02-02 13:40:00,15.453278913174792,13.6301088586867
2024-02-02 13:50:00,13.966605438324578,11.017220706190196
2024-02-02 14:00:00,14.119705356159127,12.355584467265924
2024-02-02 14:10:00,18.43902256425522,15.73465070443731
2024-02-02 14:20:00,18.85048617238875,14.824368816839222
2024-02-02 14:30:00,15.049507952019887,11.50412339552312
2024-02-02 14:40:00,13.172600010764933,12.78902843099936
2024-02-02 14:50:00,17.203267990724008,12.938032208125932
2024-02-02 15:00:00,11.071942220105925,9.661003226627841
2024-02-02 15:10:00,15.752532736689208,14.164257238235312
2024-02-02 15:20:00,19.519793465384566,15.942369936419679
2024-02-02 15:30:00,16.362210655814664,13.82877806263022
2024-02-02 15:40:00,17.969089240351508,13.809117861655483
2024-02-02 15:50:00,13.68400755044067,9.083695188761519
2024-02-02 16:00:00,19.973288194491403,17.005394842445064
2024-02-02 16:10:00,17.73891361162071,14.845053208122161
2024-02-02 16:20:00,19.587046171747353,14.733503982643224
2024-02-02 16:30:00,19.950867204230285,18.65591323853918
2024-02-02 16:40:00,16.801881253922303,14.27349716400034
2024-02-02 16:50:00,13.99807551155942,10.94717483616579
2024-02-02 17:00:00,11.188696620051935,9.85222194482218
2024-02-02 17:10:00,11.368427145778174,11.263392155623112
2024-02-02 17:20:00,13.1004864752003,12.8096818208452
2024-02-02 17:30:00,13.42105230853739,12.051355531422526
2024-02-02 17:40:00,13.901522876277426,9.392668496313838
2024-02-02 17:50:00,16.2206285576405,13.535211299483995
2024-02-02 18:00:00,19.988415148631884,18.847112324984185
2024-02-02 18:10:00,16.33536932706619,16.24501695129244
2024-02-02 18:20:00,12.161183245120379,10.515118371732742
2024-02-02 18:30:00,10.363845590008287,8.196838031215783
2024-02-02 18:40:00,10.784023954966829,8.378574114805245
2024-02-02 18:50:00,10.258774222055466,10.008335600896071
2024-02-02 19:00:00,16.311132571013317,12.73114521235913
2024-02-02 19:10:00,16.87059034611388,13.388892651874992
2024-02-02 19:20:00,14.32978642961525,12.400952393888762
2024-02-02 19:30:00,14.674834590314052,10.309581509284605
2024-02-02 19:40:00,15.238191754355537,12.762679945218846
2024-02-02 19:50:00,15.247384181769212,11.479804497299716
2024-02-02 20:00:00,19.91418606730135,15.431233899066708
2024-02-02 20:10:00,17.703524391596495,13.97193787578083
2024-02-02 20:20:00,19.465013159586476,15.601795507059734
2024-02-02 20:30:00,18.021758101835566,14.492027925588813
2024-02-02 20:40:00,12.534491715731727,8.810408289273857
2024-02-02 20:50:00,11.559881437519977,10.19054490590653
2024-02-02 21:00:00,16.378380498312,15.364589952706979
2024-02-02 21:10:00,17.895430203671552,15.094959061135416
2024-02-02 21:20:00,19.01716706451967,14.598954223558643
2024-02-02 21:30:00,11.726895303698925,8.736928561293647
2024-02-02 21:40:00,16.62844303190646,12.933321826450976
2024-02-02 21:50:00,10.604108984431168,8.779592645336146
2024-02-02 22:00:00,14.372399653204361,10.109926782350945
2024-02-02 22:10:00,18.901622033405108,16.53381026586213
2024-02-02 22:20:00,17.775525501122722,16.413869747990148
2024-02-02 22:30:00,13.38001844555384,10.878650402138064
2024-02-02 22:40:00,19.180993424224507,14.486273759866313
2024-02-02 22:50:00,11.936797902852668,10.305716210053257
2024-02-02 23:00:00,19.54171413231065,17.29469137797653
2024-02-02 23:10:00,17.776698426388087,16.00403673572768
2024-02-02 23:20:00,18.793596045368197,15.161927189518027
2024-02-02 23:30:00,16.35822993338059,14.291461534419827
2024-02-02 23:40:00,14.041042305885089,13.412763072385486
2024-02-02 23:50:00,16.292271179241133,12.10871269881127
2024-02-03 00:00:00,15.53522343971464,13.69816739751921
2024-02-03 00:10:00,15.086005164065858,13.74910260539161
2024-02-03 00:20:00,13.84175995515357,10.87472499714494
2024-02-03 00:30:00,13.382562567535228,10.774793233577338
2024-02-03 00:40:00,14.583368392432693,13.370955329274098
2024-02-03 00:50:00,16.332706729842272,15.89452657232186
2024-02-03 01:00:00,11.11292416052278,8.95775182054273
2024-02-03 01:10:00,11.414272910107446,9.704191391813529
2024-02-03 01:20:00,18.933426584466936,17.383471363265777
2024-02-03 01:30:00,15.71835875809927,14.293626598650414
2024-02-03 01:40:00,19.142539280154754,18.981943985955255
2024-02-03 01:50:00,12.11407154966001,10.118553665973963
2024-02-03 02:00:00,11.260463416036172,6.413236429527911
2024-02-03 02:10:00,19.030563301267538,15.886475254521553
2024-02-03 02:20:00,11.881369750503902,9.479823869836963
2024-02-03 02:30:00,12.711252818400997,9.657761719837072
2024-02-03 02:40:00,14.345577195388161,11.209328191878638
2024-02-03 02:50:00,17.288167088746007,14.321896041237014
2024-02-03 03:00:00,11.066390274325741,10.603199018413443
2024-02-03 03:10:00,17.479275595847188,13.814602874088344
2024-02-03 03:20:00,18.631382787870056,18.27271771704957
2024-02-03 03:30:00,16.801622816792328,14.966758113820049
2024-02-03 03:40:00,17.38109008983381,15.955442719104893
2024-02-03 03:50:00,18.99481842235437,18.8519187250225
2024-02-03 04:00:00,15.341687862434512,13.354171885810493
2024-02-03 04:10:00,18.649501613744327,13.683457512445262
2024-02-03 04:20:00,13.5920246608969,12.310689241748427
2024-02-03 04:30:00,16.381021823021257,12.217051019243
2024-02-03 04:40:00,10.38808154843961,8.346889574645637
2024-02-03 04:50:00,10.429657297690833,6.2190680198701545
2024-02-03 05:00:00,11.236152943747182,7.0378228357650485
2024-02-03 05:10:00,18.37744243067958,17.863663360195705
2024-02-03 05:20:00,14.996075689702757,10.680122899904536
2024-02-03 05:30:00,13.55566433567252,10.406830219387182
2024-02-03 05:40:00,16.426914357418667,13.18125144609649
2024-02-03 05:50:00,14.64133593489845,13.594888563123142
2024-02-03 06:00:00,15.9628965149681,11.18450411806183
2024-02-03 06:10:00,14.16032282068843,12.573338112039876
2024-02-03 06:20:00,17.453970408310038,13.598269860402993
2024-02-03 06:30:00,17.039598115781097,15.51233901368241
2024-02-03 06:40:00,14.596940959286702,10.799007659996644
2024-02-03 06:50:00,14.072356620681878,13.080429463494436
2024-02-03 07:00:00,12.948968845388926,11.027909603356903
2024-02-03 07:10:00,13.943014676072803,13.585692113366829
2024-02-03 07:20:00,17.262067876540755,14.724505177673816
2024-02-03 07:30:00,15.373621837538288,10.706622121150733
2024-02-03 07:40:00,13.374729969900919,11.220460606327817
